Id,SeriousDlqin2yrs
18891,1
98791,0
28685,0
130455,0
92390,1
136995,1
16654,1
136748,0
147385,0
54753,1
104715,1
37913,1
125880,0
31453,0
4401,1
30686,1
87026,1
108051,1
135118,1
16090,1
41398,0
124277,0
90547,1
90828,0
18533,1
22134,0
55968,1
22063,0
60058,0
102254,1
983,0
29879,1
10651,0
112866,1
96288,1
4374,0
50429,1
139263,0
123469,1
60353,1
80927,0
19314,1
75217,1
53571,0
72695,0
49885,1
107539,1
96364,1
36972,1
15576,0
128917,0
148613,0
83676,0
111724,0
129130,1
18368,0
142680,0
87672,0
12247,1
145547,0
102953,1
100336,0
139225,1
135359,1
81159,0
49742,1
16325,1
58147,1
122086,0
33357,1
4967,0
93486,0
13985,0
95760,1
148596,1
48783,0
70936,1
101324,1
113838,0
55501,1
129535,0
32143,1
106611,1
97779,0
62099,1
146479,0
43673,0
20912,0
45997,1
98927,0
119718,0
108479,1
145075,0
98086,0
128563,1
48908,1
108008,1
125008,1
24483,0
109744,0
37417,0
130386,1
75727,0
82571,1
135021,1
139828,0
18632,0
60691,0
29866,1
101864,0
140233,1
27913,0
95634,0
99802,0
64037,0
117290,1
12064,1
144411,1
34897,1
45785,1
147694,1
127735,0
144216,1
74559,1
97870,1
125250,0
144654,1
74043,0
15510,1
111369,1
85459,1
3600,1
110321,0
8769,0
44979,0
33572,1
58284,0
16200,0
147253,1
94363,1
25893,0
123077,1
77162,0
97419,0
128653,1
95375,0
136296,1
27450,1
80018,0
46285,0
142936,1
753,1
92182,0
64191,1
101323,1
62487,1
10977,1
131518,1
143582,0
76097,1
123524,1
49255,1
52868,1
53220,0
131230,1
103188,1
25941,0
113285,1
128608,1
43907,0
97609,0
30268,0
70659,0
64563,0
77099,1
89278,0
4117,1
69929,1
67084,1
22184,0
75868,0
2548,0
131495,0
146988,1
44232,1
20093,0
41071,1
10133,0
57781,1
133380,1
2519,0
100016,1
38597,1
19659,0
73466,0
68820,1
34966,1
9085,0
3548,0
56329,1
149263,0
142028,1
129018,0
121067,0
94630,1
76179,1
139754,0
40198,1
123506,1
6687,0
97067,0
94523,0
26692,1
17259,1
137357,1
41005,0
93723,0
87127,0
7710,0
43734,0
122296,0
120107,0
142159,0
45094,1
20963,1
85388,1
14923,0
122094,1
18540,0
60619,1
134228,1
64592,0
136218,0
134398,0
38177,1
146013,1
85767,1
140043,1
76273,1
53591,1
36838,1
99630,0
73869,0
139888,1
140586,0
52805,1
24642,0
33775,0
123690,0
140772,0
19461,0
114591,0
55319,0
5301,1
82250,1
128869,0
33369,1
15304,0
139731,0
143352,1
37092,1
39712,0
69219,1
45894,0
10999,0
77540,1
20255,1
54788,1
122334,0
24802,0
23000,1
14012,1
8195,0
91198,0
63001,0
61164,0
22427,1
57227,1
88624,1
6690,0
86154,1
144327,0
98546,1
128990,0
21324,0
117903,1
146563,0
22001,1
29767,0
103833,1
42523,1
94044,0
91134,0
108992,0
85435,0
130445,1
97364,1
137460,0
66747,1
6018,0
149612,1
129894,1
97029,1
31231,0
59580,0
9291,0
25247,0
44861,1
19976,1
34053,1
98279,1
68206,1
78333,0
95152,1
132475,0
64515,1
106417,0
131541,1
91143,1
31028,0
52003,1
140933,0
54363,0
16665,0
71644,0
58592,0
123465,0
146883,1
6776,0
5964,1
140235,1
65907,0
118901,0
34213,0
36857,1
110514,0
21209,0
121141,0
131166,1
91890,1
83398,1
139255,1
78644,0
109577,0
119372,0
135710,0
147870,0
59265,1
66226,1
37235,0
13443,1
110339,1
82907,0
22859,1
30761,0
127419,1
27817,1
115317,1
118759,1
115175,1
95743,0
18260,1
75935,0
125157,1
148404,1
115548,1
106893,0
41893,0
9061,1
135203,0
126913,1
62893,0
138837,0
18365,1
68799,1
83582,0
38415,1
5295,0
51255,1
84287,1
45767,1
55639,1
110574,0
30728,1
69250,0
70484,1
32761,0
69922,1
106368,0
85524,1
126391,1
35341,0
14349,0
69402,1
79464,0
92102,0
13701,0
121346,0
89335,0
56198,1
97237,1
50588,1
25373,1
141378,0
7346,1
31756,0
94460,0
74060,1
26495,0
55252,0
36375,1
142088,1
131918,0
48234,1
138738,1
32405,1
64886,1
85423,1
10790,1
35214,0
31151,0
64930,0
25453,1
127018,1
51009,1
123879,1
33965,0
124712,1
40898,0
7964,0
110793,0
89693,0
37078,1
85207,0
111628,0
15947,1
12999,1
36135,1
44570,1
119588,0
106957,1
88998,0
51219,0
19488,1
108874,0
126820,1
51226,1
133180,0
103971,0
12932,0
138570,0
38854,0
49486,0
76364,0
49395,0
64615,1
32390,0
100613,0
125867,1
103216,1
146747,1
101085,1
128683,0
80099,0
62353,1
135859,1
110051,1
114323,0
46806,1
134303,1
10570,0
88476,1
15952,1
125663,1
106013,1
74155,1
26466,1
106952,1
61014,0
14340,0
140221,1
145949,1
92992,0
143251,1
110786,0
63817,0
91925,0
148112,1
148894,1
119598,1
19754,0
32164,0
27171,0
74515,0
77981,1
57104,1
93821,0
107425,1
46148,1
49853,0
5238,1
20746,1
84055,1
63156,1
6088,1
113918,1
56123,1
80613,0
56464,1
82513,0
10813,0
49525,0
5718,0
10205,0
133641,0
90285,1
51310,1
23344,1
23065,1
70944,1
68184,0
12442,1
81620,1
125859,1
106065,1
122677,1
66834,0
70597,1
138345,0
83833,0
144739,1
99689,0
98567,1
137513,1
25184,0
54812,1
117749,1
10380,0
125794,0
124958,0
111129,1
7301,0
96069,0
98510,0
109579,0
120213,0
121997,1
16289,0
142917,0
57290,1
74097,0
54876,1
77595,1
139727,1
73172,0
76508,1
138700,1
14710,0
90053,0
3257,1
17584,0
61283,1
4470,1
48417,0
11052,1
122559,1
108629,0
101902,1
114816,0
86383,1
84252,0
135037,0
127964,0
18499,1
15729,1
87906,0
65589,0
95759,0
87910,1
2818,0
65113,1
32628,1
49381,0
41788,1
40684,0
8541,1
56280,0
85260,0
68151,0
58532,0
116661,1
34648,0
126114,0
3609,1
73979,1
110530,1
66400,0
148814,1
108717,1
57517,1
62588,1
67874,0
44441,1
40168,0
62055,0
112259,0
39723,1
143353,0
147615,0
95211,1
25654,0
130041,0
45272,0
80640,1
32026,1
132493,0
63018,0
32714,0
117922,0
36472,0
42740,1
47901,1
68976,0
92476,1
108065,1
64522,1
92432,1
115798,1
105361,1
103629,1
108242,1
138697,1
12993,1
58992,0
33043,0
89437,1
115878,1
22343,0
59541,0
144397,0
121134,0
27973,1
20850,0
55123,1
52309,0
90535,1
121960,0
2751,0
54522,1
135637,0
111535,1
94400,0
37237,0
78667,0
114657,0
47323,1
1,0
142047,0
126085,1
6243,0
111089,0
87048,1
50420,0
26851,0
55002,0
43337,0
67051,1
108810,0
20714,0
43879,0
50398,0
101415,1
13143,0
98450,1
71275,0
82562,0
52937,1
74041,0
28680,1
57694,1
44235,1
23524,0
145495,0
147527,1
7573,1
126850,0
53822,1
109670,1
21467,0
66743,1
84262,0
108999,0
145253,1
125664,1
15345,1
108781,0
54834,1
98242,1
47819,1
118660,0
85517,1
106299,0
82139,0
130788,0
122856,1
146359,0
51097,0
92269,1
56754,1
24195,1
19389,0
43883,0
15053,0
30103,0
4083,0
22231,1
79888,1
141874,0
4330,0
146576,1
69893,1
48293,0
50440,0
27898,1
78513,0
149279,1
38160,1
38890,1
14471,0
2418,1
138343,0
42245,0
91966,1
15442,1
50668,1
140442,1
66632,1
117248,1
52099,0
2037,0
58812,1
120555,1
21608,0
147599,0
83950,0
10173,0
33026,0
426,0
3282,0
90577,1
15728,1
113413,1
9398,0
25815,1
12107,1
64117,1
13693,0
18946,0
104949,0
43267,0
54742,0
31561,0
96283,0
64022,0
99318,0
107094,0
10697,0
93894,0
89256,0
18758,1
40323,0
88506,0
128661,1
108237,0
15456,1
73531,0
81667,0
87358,0
27270,0
131235,0
128112,0
113069,0
144567,0
14053,1
98091,1
110451,0
30233,0
146243,0
124064,1
112632,0
118017,0
24873,1
71915,1
60130,1
106938,0
114980,0
111081,1
463,0
134715,0
20831,1
47611,0
39846,0
13424,0
69243,1
26032,0
126641,1
117879,1
28668,1
78759,0
124558,0
111390,1
118365,1
30859,0
89221,0
11413,1
20231,0
99296,0
100923,0
62148,1
82270,0
87400,0
8302,1
64525,0
105975,0
148706,0
6555,0
1554,0
101443,1
85381,0
140615,1
6304,0
138002,1
56991,0
7252,1
108310,0
129907,0
9295,1
99420,0
33453,1
23397,1
109032,1
23263,0
41952,1
50522,1
77335,1
125523,1
4248,1
112893,0
105201,1
127044,1
62898,0
91354,1
21647,1
64988,1
121703,1
116521,1
135833,1
22823,0
75334,1
129757,1
34699,1
109583,0
79137,1
107111,0
47811,1
140800,0
145839,0
98887,1
141653,1
85165,0
101843,0
111315,0
104789,0
24657,1
111227,0
4875,0
86229,1
133990,0
89197,1
133955,0
147866,1
25374,1
88201,1
98629,0
16359,1
36301,1
8171,0
89894,0
83179,0
70409,1
142852,0
65600,1
111348,0
96740,0
25714,1
101043,1
116105,1
35124,1
117096,1
71037,0
95067,1
69687,1
30188,0
105349,0
119397,0
105300,1
105067,1
106707,1
143692,1
137163,1
75407,0
121339,0
122193,1
128654,1
131389,0
7837,0
54074,0
35703,0
79307,1
59449,0
64864,0
82765,1
146719,0
57082,0
1166,0
118743,1
56202,1
115248,0
85911,0
10898,1
68730,1
118199,1
99839,1
119066,1
74784,1
97412,1
83201,0
145673,0
62114,1
23422,0
26302,1
88829,0
65448,1
143051,0
127453,1
116535,1
88585,0
19415,1
105381,0
119762,0
128763,0
72898,1
142537,0
146096,1
110418,1
29194,0
19929,1
64196,1
69380,1
13453,0
29168,0
98611,0
94486,0
17285,0
122819,1
62015,1
64414,1
37099,0
99551,1
56342,0
47009,0
63476,1
141311,1
65880,1
146083,0
22016,1
104136,1
56652,1
4655,1
121815,0
84603,0
125428,1
68860,1
69696,0
79403,1
133711,1
17335,1
54893,1
144231,0
128797,0
6854,1
95106,0
58411,0
72613,0
83097,0
15158,0
5725,0
67484,0
55204,0
101163,0
99030,0
140853,1
132636,1
28917,1
68719,0
36959,1
96029,1
83630,1
91460,1
70301,1
26801,0
30342,1
48700,0
70074,0
154,1
112246,0
65874,0
93537,1
62101,0
147282,1
35421,0
76987,1
120864,0
22711,0
124024,0
123344,1
138529,1
112738,1
81261,1
65371,1
2976,1
22530,0
102124,1
40550,1
108923,1
20693,1
120579,1
148932,1
946,1
45575,1
91138,1
47481,1
110027,0
29872,0
126621,1
125055,1
125657,1
29786,1
49323,1
98201,1
79292,0
75908,0
31369,0
149635,1
125525,0
32259,1
135639,0
97290,0
16109,1
546,1
20057,0
3521,1
101179,1
43986,0
67936,0
148856,0
146559,1
23633,1
132322,0
88404,0
71242,1
106766,1
89173,1
52002,0
122900,0
53478,0
57926,1
91552,0
5728,1
100355,0
67802,1
87416,1
40325,1
136110,0
109189,1
147203,0
22886,0
132117,1
8680,1
40417,0
112747,1
12853,1
25353,1
60093,0
54260,0
9529,1
29120,0
90424,1
1142,0
100047,0
108677,0
86907,1
50348,1
30071,0
43869,1
99181,0
75072,0
85102,0
95592,1
113022,0
121534,0
125293,1
129812,1
137713,0
51654,0
130891,1
102962,1
22100,1
9971,1
142203,1
117553,0
83379,0
23271,1
130875,1
43952,0
36641,0
107966,1
80623,1
6795,0
30227,1
118005,1
43123,0
85300,1
5897,1
45338,1
116936,0
66925,1
133202,0
135864,1
97173,0
5455,1
10174,1
127103,0
81459,1
113987,0
129855,1
49961,0
145369,1
78730,1
100653,0
147434,0
34517,1
100444,1
52402,1
20262,0
91907,1
108654,1
19872,0
112314,0
25886,1
86974,1
8764,0
114880,0
72813,1
135268,0
133444,1
96507,0
145187,0
42577,0
45395,1
28489,1
92969,0
94253,1
90464,0
73104,0
82086,0
147765,0
47320,0
87065,0
138491,0
35699,0
116440,1
13584,0
23359,0
55024,0
15556,1
119396,1
17002,1
18593,1
22558,0
147105,1
79968,1
144302,0
104206,1
146984,1
43969,0
92286,1
139718,0
37758,1
642,1
3932,0
87040,1
84073,1
97378,1
133183,0
50697,0
5689,1
14483,0
136683,0
97370,1
82906,1
113004,1
86107,0
42315,0
131075,0
94577,1
42196,1
127359,0
72603,0
146342,0
85752,0
129142,1
37672,1
131963,1
2565,1
53388,1
100091,1
70111,1
15,1
104592,1
15849,1
122059,1
39766,0
101264,1
99287,1
135483,0
42500,1
148223,0
72148,1
102663,1
61903,1
20083,0
46764,0
75650,0
51782,1
14594,0
146911,0
112925,1
47012,1
70467,0
68542,1
64353,1
41510,0
45009,1
23750,1
59354,0
112742,1
48229,0
104580,1
1329,1
22192,1
129101,0
44105,1
43083,0
34142,0
15847,0
7340,1
36942,1
4116,1
31897,0
106994,0
147882,0
96650,0
129617,1
42604,0
78923,1
100490,0
149221,0
45525,1
84409,1
36677,1
129771,0
70695,0
143093,1
52444,0
93705,1
123190,1
53226,1
29608,1
50071,0
98661,0
117312,1
105964,1
62854,1
143603,0
121796,1
49068,1
1158,0
72357,0
96849,1
61835,0
112163,0
43244,0
75489,1
114604,0
36175,1
73474,0
102735,1
41789,0
65373,1
36363,0
110461,0
93226,1
144730,0
17667,1
39966,1
98536,0
146688,1
55567,1
82696,0
137522,1
115297,0
48368,0
146655,1
78905,1
67562,0
62437,1
11362,0
142228,1
62777,0
94907,0
104825,1
24172,1
93326,0
98409,0
1573,0
12210,1
62868,0
65322,1
69251,0
76924,1
113099,1
145739,1
54255,0
5997,1
75879,0
18531,0
147692,1
42947,0
79306,0
136561,1
18246,0
124390,1
14294,1
66520,1
3049,0
18711,1
59527,0
75253,0
105642,0
50265,1
139787,1
134719,0
74953,0
126754,1
30477,1
123444,0
60016,1
92042,0
1913,1
31216,1
54712,0
133263,1
14117,0
26919,0
47668,0
73162,1
11402,0
71746,0
132275,0
110011,0
36,1
114507,0
117474,1
59294,1
120612,1
32120,0
56682,0
75797,0
109816,0
118025,0
144903,1
64000,1
53005,1
108088,0
12109,1
121939,1
80395,0
49974,1
9564,1
70269,0
94659,1
81980,1
67031,1
40437,0
65395,1
55939,1
124960,1
59572,1
51345,1
21692,1
117142,1
64758,1
17392,1
37015,0
107856,0
106668,0
93917,1
132143,1
757,0
111084,1
18969,1
3471,0
94597,0
107990,1
114180,1
59286,1
105234,0
9590,1
140681,1
987,0
61736,0
136888,1
46488,1
22820,1
68461,0
8902,0
147904,1
90649,0
125233,1
93328,1
88437,0
7797,1
133728,0
20318,1
70750,0
79428,1
128549,1
20770,0
108772,1
134368,1
106444,1
31874,1
72354,0
71358,1
435,0
117597,0
103136,1
36499,0
74124,1
140353,0
33207,0
93420,0
61347,0
7603,1
108098,1
35264,0
115545,1
86698,1
137860,1
54790,0
8002,0
23061,1
114639,0
49288,0
40626,1
112068,1
115581,0
6172,1
3180,0
28842,1
87312,0
55090,0
42138,1
35921,0
25401,0
74063,0
64404,1
114324,1
31473,1
34516,0
85437,1
127007,1
138279,1
130499,0
220,1
143483,1
99665,1
149866,0
53077,1
133688,0
2096,0
138405,1
4635,1
97692,1
41678,1
133004,0
130626,1
28889,0
72775,1
89143,1
141981,1
35530,0
38968,1
12572,1
130093,1
16748,0
35583,1
133661,0
92895,1
126418,1
86074,1
6419,1
97061,1
95566,0
127888,1
52449,0
36171,1
103140,0
969,0
54533,0
78867,0
35163,1
5050,0
97951,0
40304,0
66889,0
35660,0
84172,0
48833,1
49529,1
25867,1
62559,1
6065,0
67373,0
136586,0
52458,0
28804,0
97406,0
108267,0
118909,0
26661,1
6893,0
9900,0
107052,1
41068,0
92851,0
22147,0
41921,0
98525,1
90422,1
33476,0
103573,1
61529,0
38587,0
58496,0
59403,0
116802,0
90273,0
69578,0
108732,0
146849,0
122247,1
56372,0
146071,1
143271,1
5170,1
63240,1
137275,0
86474,0
42050,1
43318,0
9792,1
79790,0
27530,0
129224,0
16506,1
60393,1
114520,1
108901,0
144240,0
38406,1
116041,0
92928,0
4005,1
116613,1
55185,1
143686,0
82337,1
39720,0
96992,0
124004,1
24748,0
17320,1
102787,0
127288,0
80633,0
50339,1
73990,1
20002,0
29828,0
112819,0
16016,0
29681,0
41171,1
41063,0
19602,0
45244,1
52251,1
143322,0
34226,0
22114,1
134902,1
41084,1
4781,0
43416,0
56106,1
64878,1
29202,0
148239,1
5840,1
63991,0
28350,0
37317,1
7984,0
73735,1
117837,0
43112,1
124285,1
2837,1
149806,1
1155,1
109914,0
58263,1
143873,1
43140,0
85007,1
138703,1
137307,1
10330,1
31744,1
65076,1
100387,0
19615,1
12640,0
108424,1
102256,1
106042,1
56761,1
35614,0
132973,0
30312,0
51565,0
51497,0
88788,1
15802,0
7481,1
76365,0
110240,0
32212,0
116542,0
53020,1
18866,0
44123,1
54731,0
19094,1
113512,1
80145,1
85867,1
98767,0
68380,1
102754,1
55628,1
135420,0
79876,1
118007,1
5071,0
133753,0
8887,1
56256,0
130727,1
30843,0
105878,1
50391,1
87176,1
118426,0
41589,1
111067,1
82597,0
71836,0
61501,0
72612,0
63598,0
52657,0
142990,0
63736,0
42129,1
114457,0
108241,1
28269,1
144818,0
85651,1
67555,1
115138,0
13119,0
19246,0
79695,1
12213,1
9228,0
83962,0
104201,1
28851,0
135559,0
63513,0
77917,1
134159,1
109119,0
68363,1
134881,0
98827,1
713,1
50139,1
127850,0
75787,0
89089,1
130081,1
41336,1
11056,0
144111,0
72792,1
41842,1
57688,1
6901,1
147321,1
13177,0
123931,0
27563,0
72962,0
59568,1
49250,0
88127,1
55162,1
133787,1
45513,1
139081,0
104900,1
41616,1
148696,1
12521,0
46166,1
125434,0
53311,0
105163,0
28965,0
103418,1
103684,0
107355,1
67261,1
52674,0
53285,1
54035,1
121809,0
1421,0
110930,1
4932,1
72151,0
82136,0
77164,0
83363,1
79209,0
121822,1
145783,0
91611,1
52901,1
113452,0
136123,1
19235,1
10031,1
40820,0
47799,1
74014,0
147376,1
50162,1
145650,0
125013,1
41388,1
72836,1
121758,1
29185,1
94532,1
111526,0
64320,1
27069,1
36475,1
100012,0
9936,0
106778,1
147606,1
126609,0
92942,1
112095,0
31479,0
9012,0
120019,1
56788,0
96470,1
127201,0
147202,1
80983,1
10003,0
123590,1
55861,0
60081,1
48025,1
101287,1
47341,0
2486,1
58734,0
58996,0
92213,1
30226,1
136510,0
51451,0
140143,1
69496,1
145759,0
57097,0
116247,1
70053,1
66305,1
123845,1
8952,1
113977,0
79653,1
102193,0
60826,1
99620,0
102356,0
118277,0
18023,1
4694,1
16574,0
103278,1
46153,0
69986,1
60978,0
54237,0
37062,1
146151,1
77725,1
134171,1
79037,1
32939,0
127363,0
143867,0
87411,1
51590,0
7954,1
110638,1
24398,1
72249,0
13484,0
22462,0
117554,1
2158,1
101969,0
117944,1
32688,0
105559,0
24250,1
73345,0
80480,1
112362,0
92598,1
140356,1
16261,1
59110,0
22960,1
88214,0
121920,1
99301,1
65664,1
58879,0
18674,0
114750,0
49800,1
93544,0
149576,0
61539,0
8892,0
75660,0
75241,0
41294,0
49567,1
96546,1
970,0
58245,0
36042,1
127684,1
104090,0
49440,0
41242,0
51992,0
105445,0
140446,0
124168,1
52542,0
73794,0
24448,0
72899,1
13170,1
21095,1
106846,1
53103,0
108410,1
36538,1
123242,0
35021,0
18693,0
9174,1
10392,0
77937,1
8581,0
23425,1
69172,1
115047,1
62576,1
137152,1
10099,0
62256,0
9133,1
105203,0
69429,1
3318,0
97667,0
22899,1
34453,0
86615,1
108252,1
23389,1
40582,0
86237,1
89321,0
138031,0
16272,0
46510,1
17120,0
116487,0
91477,1
91392,0
113093,1
17650,0
91048,0
149164,1
67752,1
74754,1
139530,1
142848,1
142128,1
43227,1
107005,1
3264,1
118688,1
119272,1
6189,1
139236,1
146899,0
134488,0
97513,1
29514,1
3091,1
148730,0
81216,1
81213,1
120018,1
96854,1
115348,1
99039,0
41665,0
78502,1
78842,0
32413,0
76290,1
141841,1
5237,0
75560,1
147600,1
91827,0
72713,0
83811,1
96764,1
16240,0
119589,0
74119,1
24620,0
18133,1
49683,0
48916,1
74857,1
86762,0
53808,0
100708,0
99137,0
115520,1
5131,1
133219,0
106824,1
30545,0
124645,1
70431,1
104309,0
92781,0
133106,1
39840,1
46646,1
116342,1
15099,1
28795,1
37085,0
30767,0
12372,0
121709,0
123545,0
12232,1
11047,0
42679,1
102165,0
105654,0
23441,1
118899,0
120295,1
48721,1
47992,1
41316,0
6039,0
57740,1
5803,1
137935,0
66193,0
96646,0
68391,1
33905,0
6525,1
28740,1
112492,0
74064,1
96031,0
24896,0
30454,1
79449,0
55865,1
78774,0
121551,0
98938,1
56533,1
10498,1
122743,1
119559,0
62436,0
100268,0
139551,0
58083,1
126487,1
144068,1
125722,1
95695,0
98214,0
46891,0
95578,1
55277,0
55554,1
86554,0
99197,0
146494,1
138644,0
34538,1
60166,1
26857,1
31870,1
104829,1
98595,0
35080,0
111501,1
123275,0
102014,1
16564,1
62216,1
51155,1
97925,1
86172,0
54646,1
30100,1
38957,0
124159,1
22429,1
91699,0
113010,0
134661,0
60218,1
34672,1
33053,1
98126,0
120242,1
102132,0
142539,0
114469,0
94001,1
113868,1
42207,0
116242,1
46977,1
65696,0
37325,0
790,0
106222,0
58616,0
28644,0
109130,0
24313,0
33025,0
23363,0
98182,0
71846,1
30640,1
42302,1
46550,0
72471,0
89286,1
60544,1
14932,0
89831,0
26179,0
121777,1
96383,0
1361,1
108903,0
132015,0
43422,0
45011,0
81534,0
134154,1
45260,1
588,0
24270,1
90412,1
136251,1
66662,0
143879,1
5143,0
27680,1
88193,1
97967,0
24916,0
8660,1
56273,0
63777,0
136346,0
270,1
40450,1
1515,1
113903,0
148305,0
90864,0
89922,0
94557,1
137185,1
113021,1
146520,1
144905,0
72155,1
21352,0
129851,0
119192,1
141220,0
123168,0
76363,1
105406,0
122297,0
18240,1
132033,1
133674,0
143547,1
75917,1
22230,1
17093,0
787,0
70607,0
119938,0
99188,0
32792,1
16838,1
59974,0
57959,0
88848,0
124836,0
24808,0
106,1
75536,1
138971,1
91278,0
33854,1
121507,1
142324,0
30871,1
92284,1
14686,0
79551,0
43160,1
88543,1
129961,0
22471,1
48910,1
27948,0
105689,0
97013,0
18920,0
49630,1
106975,1
70650,0
72149,0
143364,1
18440,0
62474,0
49137,0
5971,1
14248,1
54305,0
118670,0
26169,1
83937,1
1881,0
29960,0
7026,1
17306,0
113895,0
18739,0
25665,1
41888,0
113601,1
619,0
40568,0
23333,0
115181,1
33817,1
11405,1
44252,0
121459,1
57460,0
141288,1
81378,0
74954,0
50490,1
118750,0
44367,1
22128,0
134017,1
122951,0
76692,1
34274,1
129312,1
74356,0
68522,0
35750,0
48582,1
121053,1
98506,1
66040,1
8674,1
149672,1
53957,0
14486,1
106379,1
66148,1
12378,0
113537,1
56842,1
49962,0
17569,1
129104,1
108490,0
108459,0
138835,1
64048,1
142931,1
45846,0
140925,0
10551,1
96394,0
19391,1
127141,1
122587,0
34550,1
50084,0
127983,1
48447,1
36576,0
57519,1
85680,1
115443,0
74691,1
29646,0
96619,1
42665,1
32620,0
143608,1
106962,0
70730,1
16632,1
14646,0
112355,1
119677,1
93973,1
27416,0
114787,1
63856,1
7129,1
39316,0
18805,1
17213,0
68322,1
43330,1
75314,0
19611,1
92968,1
37458,0
80217,1
58003,1
106596,1
36578,1
92527,0
4686,1
119601,0
74252,0
10552,1
15972,0
144511,0
100506,0
86796,0
45727,1
126671,1
106272,0
47780,1
93416,1
31001,0
12954,1
18032,1
85419,1
87887,0
54485,0
539,1
122492,1
83024,0
133261,1
106024,0
146160,1
25901,0
125600,0
35086,0
149598,1
90348,1
96996,0
106296,0
71613,1
27835,0
9851,0
82865,1
77532,0
48320,0
24519,0
26935,1
36705,0
51536,0
49577,0
105287,0
1006,0
18402,0
130955,0
46350,0
80512,1
130883,1
129848,1
36222,0
113765,1
36707,1
105245,0
68297,0
2159,0
75313,1
6072,1
102851,1
95888,0
90459,0
106077,1
38366,0
124745,1
50220,1
31855,0
146472,0
44112,0
103007,1
109439,1
76227,0
100497,1
14316,0
33617,1
33838,0
121292,0
128982,1
10575,0
72874,1
109495,0
82224,0
61456,1
37756,0
97453,0
147142,1
46784,1
58220,0
19788,0
72687,1
95336,0
26676,1
86994,1
51473,1
58568,1
78982,1
120279,1
141844,1
65084,1
27398,0
36242,0
53286,0
64031,0
66613,1
136303,1
134247,1
103513,0
22594,1
46315,1
9796,1
28004,1
82600,0
117173,1
91577,0
137701,1
141158,0
97877,1
40451,0
46162,0
24714,1
123629,0
82214,0
107357,1
27318,0
115844,1
81934,0
123341,0
3664,1
132904,0
68653,0
147654,1
131015,1
147407,1
142072,0
74228,0
136076,0
141646,0
6430,0
68336,1
16815,0
93142,1
133407,0
125281,0
25208,0
92473,1
16203,0
58711,0
132115,1
118897,1
122236,1
4615,1
19417,1
113332,1
22984,0
81145,1
140196,1
16754,1
84394,0
94329,1
116990,1
829,1
71178,1
33425,0
38419,0
97657,0
32137,1
131868,1
8606,0
99238,0
118637,1
121307,0
130003,0
11142,1
46293,1
119919,1
21708,1
70705,1
105115,0
90197,0
22716,0
42043,1
25219,0
74932,0
147902,1
78157,0
144910,1
97762,1
134627,1
37534,0
88581,0
62932,1
31888,1
34940,1
24005,1
147090,0
43221,1
70633,0
90490,0
39431,1
46531,0
111259,1
95955,1
22697,1
58884,1
148961,0
98403,0
115705,0
133517,0
23783,1
64574,1
129683,0
134004,1
21293,0
132740,1
109642,0
65075,1
47998,1
143731,1
75752,0
65360,1
85775,1
117450,0
93616,1
138683,0
5797,1
37021,0
13416,1
34960,0
50184,0
32350,0
38593,0
27362,1
133637,0
29411,1
27201,0
121059,0
145335,1
30070,1
2724,0
111237,0
78164,1
87116,1
122471,0
9544,1
8324,0
90447,0
35058,0
89540,1
83232,0
46710,1
52903,0
85474,1
13878,1
9438,1
25242,0
122392,1
131767,1
32881,1
18073,0
66896,0
75626,1
89075,0
66808,1
76269,1
89660,1
81632,0
125077,0
50379,1
29398,1
137931,0
113405,0
4934,0
84181,1
21713,1
5643,0
77855,1
22039,1
74834,1
12467,0
66616,1
80923,0
61728,1
34849,0
71826,0
119410,1
68417,1
14348,1
103258,1
97799,1
111345,1
114334,1
77836,1
137115,1
47200,0
81152,0
48200,1
21409,1
55644,1
34342,1
106535,1
68577,1
60756,1
57424,0
52013,1
53057,1
56495,1
28931,1
65766,0
146356,0
37726,1
111581,1
15222,0
38368,0
55630,0
47967,1
112306,1
82595,0
145400,1
49278,0
147799,0
102307,1
52623,1
66878,0
83867,0
69266,1
121163,0
65425,1
106241,1
41782,0
29947,1
16599,0
121900,0
8430,0
83734,0
149456,1
72784,1
31781,1
104431,1
61819,1
52869,1
27807,0
149868,1
16253,1
91642,1
39961,0
107806,0
46420,0
139431,0
42312,1
651,1
104118,1
1822,1
8505,0
46677,1
118230,0
33872,1
71928,1
10419,0
87276,0
109014,0
14279,1
72527,0
52415,0
145056,0
15582,0
42592,1
113772,1
42672,0
135224,0
109380,1
54592,0
143645,0
81138,0
3505,0
40500,1
99442,1
141120,0
3527,1
42473,0
130246,0
120237,1
110701,0
60908,1
108829,0
23408,1
17088,0
90020,1
68247,0
146618,1
11911,1
98071,1
129920,0
90993,1
8321,0
137641,1
58545,1
72770,0
61064,0
88041,1
16480,1
105144,1
122832,0
35928,0
80337,1
84317,1
144139,1
137670,1
96536,1
66100,0
135081,1
112970,1
26349,0
2241,1
10063,1
28736,1
11923,0
70553,1
145752,1
102753,0
15914,0
21421,0
147305,1
120116,1
144223,0
91115,0
126533,0
20169,0
42654,0
140882,0
101564,1
89899,1
11641,0
20582,1
4821,1
123982,1
132379,1
94008,1
33644,0
43365,0
139652,1
65488,1
19846,1
25741,1
11414,1
104024,1
52087,1
60913,0
59235,1
101248,1
52350,0
25497,0
134643,1
23335,1
119214,1
48325,1
63832,0
2363,0
84295,0
6431,0
12021,1
47362,0
112439,1
