id,SeriousDlqin2yrs
133258,0
139424,1
63950,0
120633,1
115210,1
8567,1
47605,0
99482,1
87234,0
145321,0
104758,0
103374,0
53866,1
40372,0
6058,0
1570,0
90922,1
15392,0
100518,0
29939,0
100242,0
43167,0
144212,1
148091,1
59446,1
36820,0
17641,0
30654,0
143010,1
46765,0
118779,0
59437,0
28691,1
78230,0
70136,0
35768,1
113020,0
1764,0
140341,0
91073,0
67466,0
11355,0
104311,0
148678,0
36956,0
41020,0
11948,0
5634,1
50602,0
110990,0
125595,0
101181,0
31818,0
68433,0
88895,0
82823,0
132276,0
100281,0
29742,1
71700,0
53229,0
111818,1
37723,0
83228,1
43514,0
93299,0
144779,0
62722,0
88896,1
107415,0
83892,1
62524,0
62969,1
109935,0
19658,0
37131,1
140891,0
13532,1
71609,0
58971,0
70450,1
34814,1
144085,0
85951,1
34454,1
108564,0
116153,0
31005,0
98138,0
72774,0
5539,0
74067,0
25730,0
92880,0
79190,0
28367,0
104823,0
113610,0
44630,0
32750,0
29352,0
105794,0
146292,0
67583,1
116557,0
66221,0
115808,1
89917,0
8543,1
61880,1
70942,1
19378,0
82731,0
46063,1
139430,1
57811,1
137717,0
124541,1
52317,0
124266,0
125139,0
100103,0
34691,0
143162,0
102175,0
99681,1
66104,1
46069,1
51899,0
5650,1
117304,1
148956,0
59934,1
132291,0
124376,0
24737,0
95231,0
15018,0
75840,1
105012,0
20327,1
146144,0
65659,0
84979,0
77479,0
33748,1
146936,0
77893,0
145427,0
103816,0
86656,0
127496,0
63660,0
70373,0
56161,0
19822,1
105611,0
90423,0
76408,0
28007,0
13292,0
104367,1
143133,0
66126,0
2776,0
95537,0
145451,0
87811,1
54105,0
38632,0
38645,1
135729,0
109891,0
69545,1
144586,1
78084,1
88150,1
34685,0
14757,0
53647,1
4211,0
61425,0
35422,1
136165,0
84256,0
64524,0
12903,0
135767,0
86492,0
75996,0
79184,1
98447,0
90339,0
45893,0
112109,1
149302,0
77723,0
28531,1
120075,1
26178,0
33803,0
20840,0
112985,0
2531,0
88450,0
36841,0
16429,0
99624,0
47111,0
102392,0
125334,1
40146,0
113867,0
82090,0
142792,0
34657,0
138360,0
57638,0
96973,0
94627,0
59399,0
22185,0
68996,0
18891,0
98791,0
28685,0
130455,0
92390,0
136995,0
16654,0
136748,0
147385,0
54753,0
104715,0
37913,0
125880,0
31453,0
4401,0
30686,0
87026,0
108051,1
135118,0
16090,1
41398,1
124277,1
90547,0
90828,1
18533,0
22134,1
55968,0
22063,0
60058,0
102254,0
983,1
29879,0
10651,0
112866,0
96288,0
4374,1
50429,1
139263,0
123469,0
60353,0
80927,0
19314,1
75217,0
53571,0
72695,1
49885,0
107539,0
96364,0
36972,0
15576,0
128917,1
148613,0
83676,0
111724,1
129130,0
18368,0
142680,0
87672,0
12247,0
145547,0
102953,1
100336,1
139225,0
135359,0
81159,1
49742,0
16325,0
58147,0
122086,0
33357,0
4967,0
93486,0
13985,0
95760,0
148596,0
48783,0
70936,0
101324,0
113838,0
55501,0
129535,1
32143,1
106611,0
97779,0
62099,0
146479,0
43673,1
20912,0
45997,0
98927,0
119718,0
108479,0
145075,0
98086,0
128563,0
48908,0
108008,1
125008,1
24483,0
109744,0
37417,0
130386,0
75727,0
82571,0
135021,0
139828,1
18632,1
60691,1
29866,0
101864,1
140233,1
27913,1
95634,0
99802,0
64037,0
117290,0
12064,0
144411,0
34897,0
45785,0
147694,1
127735,1
144216,0
74559,0
97870,0
125250,0
144654,0
74043,0
15510,1
111369,0
85459,1
3600,0
110321,0
8769,0
44979,0
33572,0
58284,1
16200,0
147253,0
94363,1
25893,1
123077,0
77162,0
97419,1
128653,0
95375,1
136296,1
27450,1
80018,0
46285,0
142936,0
753,0
92182,0
64191,0
101323,1
62487,0
10977,1
131518,0
143582,1
76097,0
123524,0
49255,1
52868,0
53220,0
131230,0
103188,0
25941,0
113285,0
128608,1
43907,0
97609,0
30268,0
70659,1
64563,1
77099,0
89278,0
4117,1
69929,0
67084,0
22184,0
75868,0
2548,0
131495,0
146988,0
44232,0
20093,0
41071,0
10133,0
57781,1
133380,1
2519,0
100016,0
38597,0
19659,1
73466,0
68820,0
34966,1
9085,0
3548,0
56329,1
149263,0
142028,1
129018,1
121067,0
94630,1
76179,0
139754,0
40198,1
123506,0
6687,0
97067,1
94523,1
26692,0
17259,0
137357,0
41005,0
93723,0
87127,1
7710,0
43734,0
122296,0
120107,0
142159,0
45094,0
20963,1
85388,1
14923,0
122094,0
18540,0
60619,0
134228,0
64592,1
136218,0
134398,0
38177,0
146013,1
85767,0
140043,1
76273,0
53591,0
36838,0
99630,1
73869,0
139888,0
140586,0
52805,0
24642,0
33775,0
123690,0
140772,0
19461,0
114591,0
55319,0
5301,0
82250,0
128869,0
33369,1
15304,0
139731,0
143352,1
37092,0
39712,1
69219,1
45894,1
10999,0
77540,0
20255,0
54788,0
122334,1
24802,0
23000,0
14012,0
8195,1
91198,1
63001,0
61164,0
22427,0
57227,0
88624,0
6690,1
86154,0
144327,0
98546,1
128990,0
21324,0
117903,0
146563,1
22001,0
29767,0
103833,0
42523,1
94044,0
91134,1
108992,1
85435,0
130445,0
97364,0
137460,0
66747,0
6018,1
149612,0
129894,0
97029,0
31231,0
59580,0
9291,1
25247,0
44861,0
19976,0
34053,0
98279,0
68206,0
78333,0
95152,0
132475,0
64515,0
106417,0
131541,1
91143,1
31028,1
52003,1
140933,1
54363,0
16665,0
71644,1
58592,0
123465,0
146883,0
6776,0
5964,0
140235,0
65907,0
118901,0
34213,1
36857,0
110514,0
21209,0
121141,1
131166,0
91890,1
83398,0
139255,1
78644,0
109577,0
119372,1
135710,1
147870,0
59265,0
66226,1
37235,0
13443,1
110339,0
82907,1
22859,0
30761,0
127419,0
27817,1
115317,0
118759,0
115175,0
95743,0
18260,1
75935,0
125157,0
148404,0
115548,0
106893,0
41893,1
9061,0
135203,1
126913,0
62893,1
138837,0
18365,0
68799,1
83582,1
38415,1
5295,0
51255,1
84287,0
45767,1
55639,1
110574,0
30728,0
69250,1
70484,0
32761,0
69922,0
106368,1
85524,1
126391,1
35341,0
14349,1
69402,0
79464,0
92102,0
13701,0
121346,0
89335,0
56198,0
97237,0
50588,1
25373,0
141378,0
7346,0
31756,0
94460,0
74060,1
26495,0
55252,0
36375,0
142088,1
131918,0
48234,1
138738,1
32405,1
64886,0
85423,0
10790,0
35214,0
31151,1
64930,1
25453,1
127018,1
51009,0
123879,0
33965,0
124712,1
40898,0
7964,0
110793,0
89693,0
37078,0
85207,0
111628,1
15947,1
12999,0
36135,1
44570,0
119588,0
106957,0
88998,0
51219,0
19488,0
108874,0
126820,0
51226,0
133180,0
103971,1
12932,0
138570,0
38854,0
49486,0
76364,0
49395,0
64615,0
32390,0
100613,0
125867,0
103216,1
146747,0
101085,0
128683,0
80099,0
62353,0
135859,0
110051,1
114323,0
46806,0
134303,1
10570,0
88476,0
15952,0
125663,1
106013,0
74155,0
26466,0
106952,0
61014,0
14340,1
140221,0
145949,0
92992,1
143251,0
110786,0
63817,0
91925,0
148112,1
148894,0
119598,0
19754,0
32164,1
27171,0
74515,1
77981,0
57104,1
93821,0
107425,1
46148,1
49853,0
5238,0
20746,1
84055,0
63156,1
6088,0
113918,0
56123,0
80613,0
56464,1
82513,0
10813,0
49525,1
5718,0
10205,0
133641,1
90285,1
51310,0
23344,0
23065,0
70944,0
68184,0
12442,0
81620,0
125859,1
106065,0
122677,0
66834,1
70597,1
138345,0
83833,0
144739,1
99689,0
98567,1
137513,0
25184,0
54812,0
117749,1
10380,0
125794,0
124958,0
111129,0
7301,0
96069,0
98510,0
109579,0
120213,1
121997,0
16289,1
142917,1
57290,0
74097,0
54876,0
77595,1
139727,0
73172,0
76508,0
138700,0
14710,0
90053,0
3257,0
17584,0
61283,1
4470,0
48417,0
11052,0
122559,0
108629,1
101902,0
114816,0
86383,1
84252,0
135037,1
127964,1
18499,0
15729,0
87906,0
65589,0
95759,0
87910,0
2818,1
65113,0
32628,0
49381,1
41788,0
40684,0
8541,0
56280,0
85260,0
68151,1
58532,0
116661,0
34648,1
126114,0
3609,0
73979,0
110530,0
66400,0
148814,1
108717,0
57517,0
62588,0
67874,0
44441,0
40168,0
62055,0
112259,0
39723,0
143353,0
147615,0
95211,1
25654,0
130041,0
45272,0
80640,0
32026,0
132493,1
63018,0
32714,0
117922,0
36472,1
42740,0
47901,0
68976,1
92476,0
108065,0
64522,0
92432,0
115798,0
105361,0
103629,0
108242,1
138697,0
12993,0
58992,0
33043,0
89437,1
115878,0
22343,0
59541,0
144397,0
121134,0
27973,0
20850,0
55123,0
52309,0
90535,0
121960,1
2751,1
54522,1
135637,1
111535,0
94400,0
37237,0
78667,0
114657,1
47323,0
1,1
142047,0
126085,0
6243,0
111089,1
87048,1
50420,0
26851,0
55002,0
43337,0
67051,1
108810,1
20714,0
43879,0
50398,0
101415,0
13143,0
98450,0
71275,0
82562,0
52937,0
74041,0
28680,0
57694,0
44235,1
23524,0
145495,1
147527,0
7573,0
126850,0
53822,0
109670,1
21467,0
66743,0
84262,0
108999,0
145253,0
125664,0
15345,0
108781,0
54834,0
98242,1
47819,0
118660,0
85517,0
106299,0
82139,1
130788,1
122856,0
146359,1
51097,0
92269,0
56754,0
24195,0
19389,0
43883,0
15053,0
30103,1
4083,0
22231,0
79888,0
141874,0
4330,0
146576,0
69893,1
48293,0
50440,0
27898,0
78513,0
149279,1
38160,1
38890,0
14471,0
2418,0
138343,0
42245,1
91966,0
15442,0
50668,1
140442,0
66632,1
117248,1
52099,0
2037,0
58812,0
120555,0
21608,0
147599,0
83950,1
10173,0
33026,0
426,0
3282,0
90577,0
15728,0
113413,1
9398,1
25815,0
12107,0
64117,1
13693,1
18946,0
104949,0
43267,1
54742,0
31561,1
96283,0
64022,0
99318,0
107094,1
10697,0
93894,0
89256,1
18758,0
40323,0
88506,0
128661,0
108237,0
15456,1
73531,0
81667,0
87358,0
27270,1
131235,0
128112,0
113069,0
144567,0
14053,0
98091,0
110451,0
30233,1
146243,0
124064,0
112632,1
118017,0
24873,0
71915,0
60130,0
106938,0
114980,0
111081,1
463,0
134715,0
20831,0
47611,0
39846,0
13424,1
69243,0
26032,0
126641,0
117879,0
28668,0
78759,0
124558,1
111390,0
118365,0
30859,0
89221,0
11413,0
20231,0
99296,0
100923,0
62148,0
82270,0
87400,0
8302,0
64525,1
105975,0
148706,0
6555,0
1554,0
101443,0
85381,0
140615,0
6304,0
138002,0
56991,0
7252,1
108310,1
129907,0
9295,1
99420,0
33453,0
23397,0
109032,0
23263,0
41952,0
50522,0
77335,0
125523,0
4248,0
112893,0
105201,0
127044,0
62898,0
91354,0
21647,1
64988,1
121703,0
116521,0
135833,0
22823,0
75334,0
129757,0
34699,1
109583,0
79137,0
107111,0
47811,0
140800,1
145839,0
98887,1
141653,0
85165,0
101843,0
111315,1
104789,0
24657,1
111227,0
4875,0
86229,1
133990,0
89197,0
133955,1
147866,0
25374,0
88201,0
98629,0
16359,0
36301,0
8171,1
89894,1
83179,0
70409,1
142852,0
65600,0
111348,0
96740,0
25714,0
101043,0
116105,0
35124,1
117096,0
71037,0
95067,1
69687,1
30188,0
105349,0
119397,1
105300,1
105067,0
106707,0
143692,1
137163,1
75407,0
121339,0
122193,0
128654,0
131389,0
7837,1
54074,0
35703,0
79307,1
59449,0
64864,1
82765,0
146719,0
57082,0
1166,1
118743,0
56202,0
115248,0
85911,0
10898,0
68730,0
118199,0
99839,0
119066,1
74784,0
97412,1
83201,1
145673,1
62114,0
23422,0
26302,0
88829,1
65448,0
143051,0
127453,0
116535,0
88585,1
19415,1
105381,1
119762,0
128763,1
72898,1
142537,0
146096,0
110418,1
29194,0
19929,0
64196,0
69380,0
13453,0
29168,1
98611,0
94486,0
17285,0
122819,0
62015,0
64414,0
37099,0
99551,1
56342,0
47009,0
63476,1
141311,0
65880,0
146083,0
22016,0
104136,0
56652,0
4655,0
121815,0
84603,0
125428,0
68860,1
69696,0
79403,0
133711,0
17335,0
54893,1
144231,1
128797,0
6854,1
95106,1
58411,0
72613,0
83097,0
15158,0
5725,1
67484,0
55204,0
101163,0
99030,0
140853,0
132636,0
28917,1
68719,0
36959,1
96029,1
83630,0
91460,0
70301,1
26801,0
30342,0
48700,0
70074,0
154,0
112246,0
65874,0
93537,1
62101,0
147282,0
35421,0
76987,0
120864,0
22711,0
124024,0
123344,0
138529,0
112738,0
81261,0
65371,0
2976,1
22530,0
102124,1
40550,1
108923,0
20693,0
120579,1
148932,0
946,0
45575,1
91138,1
47481,0
110027,1
29872,0
126621,0
125055,0
125657,0
29786,1
49323,0
98201,0
79292,0
75908,0
31369,0
149635,0
125525,0
32259,0
135639,0
97290,0
16109,0
546,0
20057,0
3521,0
101179,0
43986,0
67936,0
148856,0
146559,1
23633,0
132322,0
88404,0
71242,0
106766,0
89173,0
52002,0
122900,1
53478,0
57926,1
91552,0
5728,1
100355,0
67802,0
87416,1
40325,0
136110,0
109189,1
147203,0
22886,0
132117,0
8680,0
40417,0
112747,0
12853,0
25353,1
60093,0
54260,0
9529,0
29120,0
90424,0
1142,0
100047,0
108677,1
86907,0
50348,0
30071,0
43869,0
99181,0
75072,0
85102,0
95592,0
113022,0
121534,0
125293,1
129812,1
137713,0
51654,0
130891,0
102962,0
22100,0
9971,0
142203,1
117553,0
83379,1
23271,1
130875,0
43952,1
36641,0
107966,0
80623,0
6795,0
30227,0
118005,0
43123,0
85300,0
5897,0
45338,0
116936,0
66925,0
133202,0
135864,0
97173,0
5455,0
10174,1
127103,0
81459,0
113987,0
129855,0
49961,0
145369,1
78730,0
100653,0
147434,1
34517,0
100444,1
52402,1
20262,1
91907,1
108654,0
19872,0
112314,1
25886,1
86974,0
8764,1
114880,0
72813,0
135268,1
133444,0
96507,0
145187,0
42577,0
45395,0
28489,0
92969,0
94253,1
90464,0
73104,0
82086,1
147765,0
47320,0
87065,0
138491,0
35699,0
116440,0
13584,1
23359,0
55024,0
15556,0
119396,0
17002,1
18593,1
22558,0
147105,1
79968,1
144302,1
104206,0
146984,0
43969,0
92286,0
139718,0
37758,0
642,1
3932,1
87040,0
84073,0
97378,0
133183,0
50697,0
5689,0
14483,0
136683,0
97370,0
82906,1
113004,0
86107,0
42315,1
131075,1
94577,0
42196,0
127359,0
72603,0
146342,0
85752,0
129142,0
37672,0
131963,0
2565,0
53388,0
100091,1
70111,0
15,0
104592,0
15849,0
122059,0
39766,1
101264,1
99287,1
135483,0
42500,1
148223,0
72148,0
102663,0
61903,1
20083,1
46764,0
75650,0
51782,1
14594,0
146911,0
112925,1
47012,1
70467,1
68542,0
64353,1
41510,0
45009,0
23750,0
59354,0
112742,0
48229,0
104580,1
1329,0
22192,0
129101,1
44105,0
43083,0
34142,0
15847,0
7340,0
36942,0
4116,0
31897,0
106994,0
147882,1
96650,0
129617,1
42604,1
78923,0
100490,0
149221,0
45525,0
84409,0
36677,0
129771,0
70695,0
143093,1
52444,0
93705,0
123190,0
53226,0
29608,0
50071,0
98661,0
117312,1
105964,0
62854,1
143603,0
121796,0
49068,0
1158,0
72357,0
96849,1
61835,0
112163,0
43244,0
75489,0
114604,0
36175,0
73474,0
102735,1
41789,0
65373,0
36363,0
110461,1
93226,0
144730,0
17667,0
39966,0
98536,0
146688,0
55567,1
82696,1
137522,0
115297,0
48368,0
146655,0
78905,0
67562,0
62437,0
11362,1
142228,0
62777,0
94907,0
104825,1
24172,0
93326,0
98409,0
1573,0
12210,1
62868,0
65322,0
69251,0
76924,0
113099,0
145739,1
54255,1
5997,0
75879,0
18531,0
147692,0
42947,1
79306,0
136561,0
18246,0
124390,1
14294,0
66520,0
3049,0
18711,0
59527,0
75253,1
105642,0
50265,0
139787,1
134719,0
74953,0
126754,0
30477,0
123444,1
60016,1
92042,0
1913,0
31216,0
54712,0
133263,0
14117,0
26919,0
47668,0
73162,0
11402,0
71746,0
132275,0
110011,0
36,1
114507,1
117474,0
59294,0
120612,0
32120,0
56682,0
75797,1
109816,0
118025,1
144903,0
64000,0
53005,0
108088,0
12109,0
121939,0
80395,0
49974,0
9564,0
70269,0
94659,0
81980,1
67031,0
40437,0
65395,0
55939,1
124960,0
59572,0
51345,0
21692,0
117142,0
64758,0
17392,0
37015,1
107856,0
106668,0
93917,0
132143,0
757,0
111084,1
18969,0
3471,0
94597,0
107990,0
114180,0
59286,0
105234,0
9590,0
140681,0
987,0
61736,0
136888,0
46488,0
22820,0
68461,1
8902,0
147904,0
90649,0
125233,1
93328,0
88437,1
7797,0
133728,1
20318,0
70750,0
79428,0
128549,1
20770,1
108772,0
134368,0
106444,1
31874,1
72354,0
71358,0
435,1
117597,0
103136,0
36499,0
74124,1
140353,0
33207,0
93420,0
61347,0
7603,1
108098,0
35264,1
115545,0
86698,0
137860,0
54790,1
8002,0
23061,0
114639,1
49288,0
40626,0
112068,1
115581,0
6172,0
3180,0
28842,0
87312,1
55090,0
42138,0
35921,0
25401,0
74063,0
64404,0
114324,1
31473,1
34516,0
85437,0
127007,0
138279,0
130499,0
220,0
143483,0
99665,0
149866,0
53077,0
133688,0
2096,0
138405,0
4635,0
97692,0
41678,0
133004,1
130626,0
28889,0
72775,0
89143,0
141981,1
35530,1
38968,1
12572,0
130093,0
16748,0
35583,0
133661,0
92895,0
126418,0
86074,0
6419,0
97061,0
95566,1
127888,0
52449,0
36171,0
103140,0
969,0
54533,0
78867,1
35163,0
5050,0
97951,1
40304,0
66889,1
35660,0
84172,1
48833,1
49529,0
25867,0
62559,1
6065,0
67373,1
136586,1
52458,1
28804,0
97406,0
108267,0
118909,0
26661,0
6893,0
9900,1
107052,0
41068,0
92851,1
22147,0
41921,1
98525,1
90422,0
33476,0
103573,0
61529,0
38587,0
58496,0
59403,0
116802,0
90273,0
69578,0
108732,1
146849,1
122247,0
56372,1
146071,0
143271,1
5170,1
63240,0
137275,0
86474,0
42050,0
43318,1
9792,1
79790,0
27530,0
129224,1
16506,0
60393,0
114520,0
108901,0
144240,1
38406,0
116041,0
92928,1
4005,1
116613,0
55185,0
143686,1
82337,1
39720,0
96992,0
124004,0
24748,0
17320,1
102787,0
127288,0
80633,0
50339,0
73990,0
20002,1
29828,1
112819,0
16016,0
29681,0
41171,0
41063,0
19602,0
45244,0
52251,0
143322,1
34226,0
22114,1
134902,0
41084,0
4781,1
43416,1
56106,0
64878,0
29202,0
148239,1
5840,0
63991,0
28350,0
37317,1
7984,0
73735,0
117837,0
43112,0
124285,1
2837,0
149806,0
1155,1
109914,1
58263,0
143873,0
43140,1
85007,0
138703,0
137307,1
10330,0
31744,0
65076,1
100387,0
19615,0
12640,1
108424,1
102256,0
106042,0
56761,0
35614,1
132973,0
30312,0
51565,1
51497,0
88788,0
15802,0
7481,0
76365,1
110240,1
32212,0
116542,1
53020,0
18866,0
44123,0
54731,0
19094,0
113512,1
80145,0
85867,1
98767,1
68380,1
102754,0
55628,0
135420,1
79876,0
118007,1
5071,0
133753,0
8887,1
56256,1
130727,1
30843,0
105878,0
50391,0
87176,0
118426,1
41589,1
111067,0
82597,0
71836,0
61501,0
72612,0
63598,0
52657,1
142990,0
63736,0
42129,0
114457,0
108241,1
28269,0
144818,0
85651,0
67555,0
115138,0
13119,0
19246,0
79695,1
12213,0
9228,1
83962,0
104201,0
28851,0
135559,0
63513,0
77917,0
134159,1
109119,0
68363,0
134881,0
98827,0
713,0
50139,1
127850,0
75787,0
89089,0
130081,1
41336,0
11056,0
144111,0
72792,0
41842,0
57688,0
6901,0
147321,0
13177,1
123931,0
27563,1
72962,0
59568,0
49250,0
88127,0
55162,1
133787,1
45513,0
139081,0
104900,0
41616,0
148696,1
12521,0
46166,0
125434,0
53311,0
105163,0
28965,0
103418,1
103684,0
107355,0
67261,0
52674,0
53285,1
54035,0
121809,0
1421,0
110930,0
4932,1
72151,0
82136,1
77164,0
83363,0
79209,0
121822,0
145783,0
91611,0
52901,0
113452,0
136123,0
19235,1
10031,0
40820,0
47799,0
74014,0
147376,0
50162,1
145650,0
125013,1
41388,1
72836,0
121758,1
29185,1
94532,0
111526,0
64320,0
27069,0
36475,1
100012,0
9936,0
106778,0
147606,1
126609,0
92942,1
112095,0
31479,0
9012,1
120019,0
56788,0
96470,1
127201,0
147202,0
80983,0
10003,0
123590,0
55861,1
60081,0
48025,0
101287,0
47341,1
2486,0
58734,0
58996,0
92213,1
30226,0
136510,0
51451,0
140143,0
69496,1
145759,0
57097,1
116247,0
70053,0
66305,0
123845,0
8952,0
113977,0
79653,1
102193,0
60826,0
99620,0
102356,0
118277,1
18023,0
4694,0
16574,0
103278,1
46153,0
69986,0
60978,0
54237,0
37062,1
146151,1
77725,0
134171,0
79037,0
32939,0
127363,0
143867,0
87411,0
51590,0
7954,1
110638,0
24398,0
72249,1
13484,1
22462,1
117554,0
2158,0
101969,0
117944,1
32688,0
105559,0
24250,0
73345,0
80480,1
112362,0
92598,0
140356,1
16261,0
59110,1
22960,0
88214,1
121920,0
99301,0
65664,0
58879,0
18674,0
114750,1
49800,1
93544,0
149576,0
61539,1
8892,0
75660,0
75241,0
41294,0
49567,1
96546,0
970,0
58245,0
36042,0
127684,0
104090,0
49440,0
41242,0
51992,0
105445,0
140446,0
124168,0
52542,0
73794,0
24448,0
72899,0
13170,0
21095,0
106846,0
53103,0
108410,0
36538,1
123242,0
35021,0
18693,0
9174,0
10392,0
77937,1
8581,1
23425,1
69172,0
115047,1
62576,1
137152,0
10099,0
62256,0
9133,0
105203,1
69429,0
3318,0
97667,0
22899,1
34453,0
86615,0
108252,0
23389,0
40582,0
86237,0
89321,0
138031,0
16272,0
46510,0
17120,0
116487,0
91477,0
91392,1
113093,1
17650,0
91048,1
149164,0
67752,0
74754,0
139530,0
142848,0
142128,0
43227,0
107005,0
3264,0
118688,0
119272,0
6189,0
139236,0
146899,1
134488,0
97513,1
29514,1
3091,0
148730,0
81216,0
81213,0
120018,1
96854,0
115348,0
99039,0
41665,0
78502,1
78842,0
32413,0
76290,0
141841,0
5237,0
75560,1
147600,1
91827,0
72713,0
83811,0
96764,0
16240,1
119589,0
74119,0
24620,0
18133,0
49683,0
48916,0
74857,0
86762,1
53808,1
100708,0
99137,0
115520,0
5131,1
133219,0
106824,0
30545,0
124645,0
70431,0
104309,1
92781,0
133106,1
39840,0
46646,1
116342,0
15099,0
28795,0
37085,0
30767,1
12372,0
121709,0
123545,1
12232,0
11047,0
42679,0
102165,0
105654,1
23441,0
118899,0
120295,0
48721,0
47992,0
41316,0
6039,0
57740,0
5803,0
137935,0
66193,0
96646,1
68391,1
33905,1
6525,0
28740,0
112492,0
74064,0
96031,0
24896,0
30454,1
79449,0
55865,0
78774,0
121551,0
98938,0
56533,0
10498,0
122743,0
119559,0
62436,0
100268,0
139551,0
58083,0
126487,0
144068,1
125722,0
95695,0
98214,0
46891,1
95578,0
55277,0
55554,0
86554,0
99197,0
146494,0
138644,1
34538,0
60166,1
26857,0
31870,0
104829,1
98595,0
35080,0
111501,0
123275,1
102014,0
16564,0
62216,0
51155,0
97925,0
86172,1
54646,1
30100,1
38957,0
124159,1
22429,0
91699,0
113010,0
134661,0
60218,1
34672,0
33053,0
98126,0
120242,1
102132,0
142539,0
114469,1
94001,0
113868,1
42207,0
116242,1
46977,1
65696,1
37325,0
790,0
106222,0
58616,0
28644,1
109130,0
24313,1
33025,0
23363,0
98182,1
71846,0
30640,0
42302,1
46550,0
72471,0
89286,0
60544,1
14932,1
89831,1
26179,0
121777,0
96383,0
1361,0
108903,0
132015,0
43422,0
45011,1
81534,0
134154,0
45260,0
588,0
24270,0
90412,0
136251,0
66662,0
143879,1
5143,0
27680,0
88193,0
97967,1
24916,0
8660,0
56273,0
63777,1
136346,0
270,1
40450,0
1515,0
113903,1
148305,0
90864,0
89922,0
94557,1
137185,1
113021,1
146520,1
144905,1
72155,0
21352,0
129851,0
119192,1
141220,0
123168,1
76363,1
105406,0
122297,1
18240,0
132033,0
133674,1
143547,0
75917,0
22230,0
17093,1
787,0
70607,0
119938,1
99188,0
32792,0
16838,0
59974,0
57959,0
88848,0
124836,0
24808,0
106,0
75536,1
138971,0
91278,0
33854,0
121507,0
142324,0
30871,0
92284,1
14686,0
79551,1
43160,0
88543,0
129961,0
22471,0
48910,1
27948,1
105689,1
97013,1
18920,0
49630,0
106975,0
70650,0
72149,0
143364,1
18440,0
62474,0
49137,0
5971,0
14248,0
54305,0
118670,0
26169,0
83937,0
1881,0
29960,0
7026,0
17306,0
113895,1
18739,0
25665,0
41888,0
113601,0
619,1
40568,0
23333,0
115181,0
33817,0
11405,0
44252,0
121459,1
57460,0
141288,0
81378,0
74954,1
50490,0
118750,0
44367,0
22128,1
134017,0
122951,0
76692,0
34274,0
129312,1
74356,0
68522,0
35750,0
48582,1
121053,0
98506,0
66040,0
8674,0
149672,0
53957,0
14486,1
106379,0
66148,0
12378,0
113537,0
56842,0
49962,1
17569,0
129104,0
108490,0
108459,0
138835,0
64048,0
142931,0
45846,0
140925,1
10551,0
96394,0
19391,0
127141,0
122587,1
34550,0
50084,0
127983,0
48447,1
36576,0
57519,0
85680,0
115443,0
74691,1
29646,0
96619,0
42665,0
32620,1
143608,1
106962,0
70730,0
16632,0
14646,0
112355,0
119677,1
93973,0
27416,1
114787,0
63856,0
7129,0
39316,1
18805,0
17213,1
68322,0
43330,0
75314,1
19611,1
92968,0
37458,0
80217,0
58003,1
106596,0
36578,0
92527,0
4686,0
119601,0
74252,0
10552,0
15972,1
144511,0
100506,1
86796,0
45727,0
126671,0
106272,1
47780,0
93416,0
31001,1
12954,0
18032,0
85419,0
87887,0
54485,0
539,1
122492,0
83024,1
133261,0
106024,0
146160,0
25901,0
125600,1
35086,0
149598,0
90348,0
96996,1
106296,0
71613,0
27835,0
9851,1
82865,0
77532,0
48320,0
24519,1
26935,0
36705,1
51536,0
49577,0
105287,0
1006,0
18402,0
130955,0
46350,0
80512,0
130883,1
129848,0
36222,0
113765,0
36707,0
105245,0
68297,0
2159,0
75313,1
6072,0
102851,0
95888,1
90459,1
106077,1
38366,1
124745,0
50220,0
31855,0
146472,1
44112,1
103007,0
109439,0
76227,0
100497,1
14316,0
33617,0
33838,0
121292,0
128982,1
10575,0
72874,0
109495,1
82224,1
61456,0
37756,1
97453,0
147142,0
46784,0
58220,0
19788,0
72687,0
95336,1
26676,0
86994,0
51473,0
58568,0
78982,0
120279,0
141844,0
65084,0
27398,0
36242,1
53286,0
64031,0
66613,0
136303,0
134247,0
103513,0
22594,0
46315,0
9796,0
28004,0
82600,0
117173,0
91577,0
137701,0
141158,1
97877,0
40451,0
46162,0
24714,1
123629,0
82214,0
107357,1
27318,0
115844,0
81934,0
123341,1
3664,0
132904,0
68653,1
147654,1
131015,0
147407,0
142072,1
74228,0
136076,0
141646,0
6430,0
68336,1
16815,0
93142,0
133407,0
125281,0
25208,0
92473,0
16203,0
58711,0
132115,1
118897,0
122236,0
4615,0
19417,1
113332,0
22984,0
81145,1
140196,1
16754,0
84394,0
94329,1
116990,1
829,1
71178,0
33425,0
38419,0
97657,0
32137,1
131868,1
8606,0
99238,1
118637,0
121307,0
130003,1
11142,0
46293,1
119919,0
21708,1
70705,0
105115,0
90197,0
22716,0
42043,0
25219,1
74932,0
147902,0
78157,0
144910,0
97762,0
134627,1
37534,1
88581,0
62932,0
31888,0
34940,0
24005,0
147090,1
43221,0
70633,0
90490,0
39431,0
46531,0
111259,1
95955,0
22697,0
58884,0
148961,0
98403,0
115705,0
133517,0
23783,0
64574,0
129683,1
134004,0
21293,0
132740,1
109642,0
65075,0
47998,0
143731,0
75752,0
65360,0
85775,0
117450,0
93616,0
138683,1
5797,1
37021,0
13416,1
34960,0
50184,0
32350,0
38593,1
27362,0
133637,0
29411,0
27201,0
121059,1
145335,1
30070,0
2724,0
